UyeID,products_1,products_2,products_3,products_4,products_5,products_6,products_7,products_8
54826,2207 Apoletli Trenchcoat,,,,,,,
54839,Ajurlu Mevsimlik Triko,K22315 Arka Çizgi Detaylı Mom Jean,23004 Toka Detaylı Pantolon,Yumuşak Tiril Kumaş Tshirt,21225 Yumuşak Dokulu Triko Bluz,,,
54637,1024 Paçası Kesik Boyfit Jean,4273 Premium Yanları Yırtmaçlı Tshirt,7622 Kalpli Kurdale Detaylı Tshirt,4417 Çift Düğmeli Palazzo Pantolon,3870 Taşlı Triko,20626 Boyfriend Kalıp Gömlek,,
33872,041 Kar Yıkamalı Mom Jean,0160 Bisiklet Yaka Gold Düğmeli Tshirt,,,,,,
16125,3873 Renkli Desenli Triko,Düz Basic Sweatshirt,,,,,,
16178,Düz Basic Sweatshirt,Düz Basic Sweatshirt,Düz Basic Sweatshirt,,,,,
36926,4632 Yumuşak Doku Crop,,,,,,,
54928,23413 Mom Fit Yırtıklı Jean,,,,,,,
12455,K22315 Arka Çizgi Detaylı Mom Jean,27163 Yaprak Desen Keten Pantolon,,,,,,
54930,Düz Basic Sweatshirt,Düz Basic Sweatshirt,,,,,,
54735,K22315 Arka Çizgi Detaylı Mom Jean,,,,,,,
54517,Düz Basic Sweatshirt,,,,,,,
38281,3873 Renkli Desenli Triko,,,,,,,
9760,041 Kar Yıkamalı Mom Jean,D-304 Yırtık Detaylı Slimfit Jean,3873 Renkli Desenli Triko,,,,,
40634,0135 Ön Arkası V Triko,,,,,,,
54936,11082 Parlak Kumaş Yelek,,,,,,,
26866,7505 Tüllü Kalp Detaylı Taşlı Tshirt,483 Premium Mom Jean,,,,,,
44159,807 İki İplik Kol Büzgü Bluz,Kolları Fiyonk Bağlamalı Triko,0135 Ön Arkası V Triko,,,,,
54937,366 Yarasa kol Triko,0340 Kısa Bisiklet Yaka Şardonlu Kazak,,,,,,
54938,1024 Paçası Kesik Boyfit Jean,041 Kar Yıkamalı Mom Jean,,,,,,
54939,10223 Bel Lastikli Halka Detay Gömlek,10223 Bel Lastikli Halka Detay Gömlek,10223 Bel Lastikli Halka Detay Gömlek,,,,,
44708,Düz Basic Sweatshirt,,,,,,,
54941,K22315 Arka Çizgi Detaylı Mom Jean,041 Kar Yıkamalı Mom Jean,1031 Likralı Mom Jean,,,,,
43056,22193 Paçası Lastikli Pantolon,Düz Basic Sweatshirt,,,,,,
54946,0135 Ön Arkası V Triko,0135 Ön Arkası V Triko,,,,,,
54957,7072 Şortlu Pliseli Etek,,,,,,,
11964,Ajurlu Mevsimlik Triko,Ajurlu Mevsimlik Triko,,,,,,
43051,0020 Kalın Askılı Crop Atlet,,,,,,,
54950,M35681 Saten Garnili Twst Gömlek,,,,,,,
1090,1710 Likralı Kumaş Pantolon,,,,,,,
40512,3981 Gold Düğmeli Ceket Pantolon Takım,,,,,,,
11132,2106 İspanyol Paça Yüksek Bel Pantolon,,,,,,,
54069,483 Premium Mom Jean,,,,,,,
52521,3075 İpek Süzeneli Kazak,365 Yarım Balıkçı Kalp Desen Triko,3822 Kolu Katlamalı Balıkçı Yaka Triko,,,,,
44736,1701 Likralı Tokalı Pantolon Kahve,,,,,,,
23784,7505 Tüllü Kalp Detaylı Taşlı Tshirt,,,,,,,
46664,M35681 Saten Garnili Twst Gömlek,,,,,,,
25336,807 İki İplik Kol Büzgü Bluz,,,,,,,
